Species,gluconate,carve_data_path,gapseq_path
Providencia stuartii,1.0,carveme/GCA_010320365.1.xml,gapseq/GCA_010320365.1.xml
Pseudarcicella hirudinis,1.0,carveme/GCA_900115665.1.xml,gapseq/GCA_900115665.1.xml
Pseudarthrobacter defluvii,1.0,carveme/GCA_030323865.1.xml,gapseq/GCA_030323865.1.xml
Pseudochrobactrum saccharolyticum,0.0,carveme/GCA_014203195.1.xml,gapseq/GCA_014203195.1.xml
Pseudomonas asiatica,1.0,carveme/GCA_024494485.1.xml,gapseq/GCA_024494485.1.xml
Pseudomonas composti,1.0,carveme/GCA_900115475.1.xml,gapseq/GCA_900115475.1.xml
Pseudomonas extremaustralis,1.0,carveme/GCA_900102035.1.xml,gapseq/GCA_900102035.1.xml
Pseudomonas laurylsulfatiphila,1.0,carveme/GCF_024749125.1.xml,gapseq/GCF_024749125.1.xml
Pseudomonas toyotomiensis,1.0,carveme/GCA_017167985.1.xml,gapseq/GCA_017167985.1.xml
Pseudonocardia abyssalis,1.0,carveme/GCA_019263705.2.xml,gapseq/GCA_019263705.2.xml
Pseudosulfitobacter pseudonitzschiae,1.0,carveme/GCF_022651825.1.xml,gapseq/GCF_022651825.1.xml
Pseudoxanthomonas kalamensis,0.0,carveme/GCA_010211745.1.xml,gapseq/GCA_010211745.1.xml
Pseudoxanthomonas suwonensis,0.0,carveme/GCA_000972865.1.xml,gapseq/GCA_000972865.1.xml
Ralstonia pickettii,1.0,carveme/GCA_000471925.1.xml,gapseq/GCA_000471925.1.xml
Rhizobium laguerreae,0.0,carveme/GCF_012275855.1.xml,gapseq/GCF_012275855.1.xml
Rhizobium mayense,0.0,carveme/GCF_030272705.1.xml,gapseq/GCF_030272705.1.xml
Roseivivax marinus,0.0,carveme/GCA_022410435.1.xml,gapseq/GCA_022410435.1.xml
Roseovarius pacificus,0.0,carveme/GCA_014645335.1.xml,gapseq/GCA_014645335.1.xml
Saccharibacillus sacchari,1.0,carveme/GCF_000585395.1.xml,gapseq/GCF_000585395.1.xml
Secundilactobacillus silagei,1.0,carveme/GCF_002217945.1.xml,gapseq/GCF_002217945.1.xml
Shimia marina,0.0,carveme/GCA_001458175.1.xml,gapseq/GCA_001458175.1.xml
Sphingobium chlorophenolicum,0.0,carveme/GCA_000147835.3.xml,gapseq/GCA_000147835.3.xml
Sphingobium quisquiliarum,0.0,carveme/GCF_000445065.1.xml,gapseq/GCF_000445065.1.xml
Sphingomonas fennica,0.0,carveme/GCF_003034225.1.xml,gapseq/GCF_003034225.1.xml
Sphingomonas jeddahensis,0.0,carveme/GCF_001981525.1.xml,gapseq/GCF_001981525.1.xml
Sphingomonas sanxanigenens,1.0,carveme/GCA_000512205.2.xml,gapseq/GCA_000512205.2.xml
Sphingorhabdus wooponensis,0.0,carveme/GCA_003933235.1.xml,gapseq/GCA_003933235.1.xml
Streptacidiphilus melanogenes,1.0,carveme/GCF_000787835.1.xml,gapseq/GCF_000787835.1.xml
Streptacidiphilus pinicola,1.0,carveme/GCA_003258295.1.xml,gapseq/GCA_003258295.1.xml
Streptobacillus felis,0.0,carveme/GCF_013421525.1.xml,gapseq/GCF_013421525.1.xml
Tatumella morbirosei,1.0,carveme/GCF_000757425.2.xml,gapseq/GCF_000757425.2.xml
Thioclava pacifica,0.0,carveme/GCF_000714535.1.xml,gapseq/GCF_000714535.1.xml
Vibrio cholerae,1.0,carveme/GCA_000829215.1.xml,gapseq/GCA_000829215.1.xml
Vibrio fluvialis,1.0,carveme/GCA_013181325.1.xml,gapseq/GCA_013181325.1.xml
Xenorhabdus japonica,0.0,carveme/GCA_900115195.1.xml,gapseq/GCA_900115195.1.xml
Xenorhabdus khoisanae,1.0,carveme/GCF_028598485.1.xml,gapseq/GCF_028598485.1.xml
