Species,maltose,carve_data_path,gapseq_path
Hymenobacter monticola,1.0,carveme/GCA_022811645.1.xml,gapseq/GCA_022811645.1.xml
Hyunsoonleella flava,1.0,carveme/GCA_004310325.1.xml,gapseq/GCA_004310325.1.xml
Intrasporangium oryzae,1.0,carveme/GCF_000576595.1.xml,gapseq/GCF_000576595.1.xml
Iodidimonas muriae,1.0,carveme/GCA_014647255.1.xml,gapseq/GCA_014647255.1.xml
Knoellia flava,1.0,carveme/GCA_014636255.1.xml,gapseq/GCA_014636255.1.xml
Kordia antarctica,1.0,carveme/GCA_009901525.1.xml,gapseq/GCA_009901525.1.xml
Kosakonia cowanii,1.0,carveme/GCA_004089895.1.xml,gapseq/GCA_004089895.1.xml
Kribbella speibonae,1.0,carveme/GCA_004331375.1.xml,gapseq/GCA_004331375.1.xml
Kurthia gibsonii,0.0,carveme/GCA_003660425.1.xml,gapseq/GCA_003660425.1.xml
Kytococcus schroeteri,0.0,carveme/GCA_002847825.1.xml,gapseq/GCA_002847825.1.xml
Lacrimispora saccharolytica,1.0,carveme/GCA_000144625.1.xml,gapseq/GCA_000144625.1.xml
Lactiplantibacillus paraplantarum,1.0,carveme/GCA_013113675.1.xml,gapseq/GCA_013113675.1.xml
Lactobacillus kullabergensis,1.0,carveme/GCA_003151025.1.xml,gapseq/GCA_003151025.1.xml
Lactobacillus psittaci,1.0,carveme/GCF_001435695.1.xml,gapseq/GCF_001435695.1.xml
Lactococcus cremoris,1.0,carveme/GCA_000468955.1.xml,gapseq/GCA_000468955.1.xml
Lactococcus fujiensis,1.0,carveme/GCF_002441655.1.xml,gapseq/GCF_002441655.1.xml
Leisingera methylohalidivorans,0.0,carveme/GCF_000511355.1.xml,gapseq/GCF_000511355.1.xml
Lentilactobacillus farraginis,1.0,carveme/GCF_001435875.1.xml,gapseq/GCF_001435875.1.xml
Leuconostoc lactis,1.0,carveme/GCA_007954665.1.xml,gapseq/GCA_007954665.1.xml
Levilactobacillus bambusae,1.0,carveme/GCA_003124125.1.xml,gapseq/GCA_003124125.1.xml
Levilactobacillus spicheri,1.0,carveme/GCA_001435095.1.xml,gapseq/GCA_001435095.1.xml
Limimaricola soesokkakensis,0.0,carveme/GCA_900172345.1.xml,gapseq/GCA_900172345.1.xml
Liquorilactobacillus sucicola,1.0,carveme/GCF_001436705.1.xml,gapseq/GCF_001436705.1.xml
Listeria monocytogenes,1.0,carveme/GCA_000195435.4.xml,gapseq/GCA_000195435.4.xml
Luteimonas marina,1.0,carveme/GCA_007859325.1.xml,gapseq/GCA_007859325.1.xml
Lysobacter antibioticus,1.0,carveme/GCA_001442745.1.xml,gapseq/GCA_001442745.1.xml
Macrococcus epidermidis,0.0,carveme/GCF_022347105.1.xml,gapseq/GCF_022347105.1.xml
Mannheimia granulomatis,1.0,carveme/GCA_011455695.1.xml,gapseq/GCA_011455695.1.xml
Maribacter aestuarii,1.0,carveme/GCF_027474845.2.xml,gapseq/GCF_027474845.2.xml
Maribacter aurantiacus,1.0,carveme/GCA_005780245.1.xml,gapseq/GCA_005780245.1.xml
Marihabitans asiaticum,0.0,carveme/GCA_007828725.1.xml,gapseq/GCA_007828725.1.xml
Marinobacter algicola,1.0,carveme/GCF_000170835.1.xml,gapseq/GCF_000170835.1.xml
Marinobacterium stanieri,0.0,carveme/GCA_900155945.1.xml,gapseq/GCA_900155945.1.xml
Marinomonas polaris,1.0,carveme/GCA_900129155.1.xml,gapseq/GCA_900129155.1.xml
Maritalea porphyrae,1.0,carveme/GCF_030159895.1.xml,gapseq/GCF_030159895.1.xml
Marmoricola endophyticus,1.0,carveme/GCA_014644415.1.xml,gapseq/GCA_014644415.1.xml
Massilia agri,1.0,carveme/GCA_024753255.1.xml,gapseq/GCA_024753255.1.xml
Massilia eurypsychrophila,1.0,carveme/GCF_002760655.1.xml,gapseq/GCF_002760655.1.xml
Massilia phosphatilytica,1.0,carveme/GCA_002968015.1.xml,gapseq/GCA_002968015.1.xml
Massilia varians,1.0,carveme/GCF_027923905.1.xml,gapseq/GCF_027923905.1.xml
Megasphaera stantonii,0.0,carveme/GCA_003367905.1.xml,gapseq/GCA_003367905.1.xml
Mesorhizobium ciceri,1.0,carveme/GCA_001618825.1.xml,gapseq/GCA_001618825.1.xml
Metabacillus mangrovi,0.0,carveme/GCA_009711125.1.xml,gapseq/GCA_009711125.1.xml
Microbacterium aurantiacum,1.0,carveme/GCF_021654035.1.xml,gapseq/GCF_021654035.1.xml
Microbacterium chocolatum,1.0,carveme/GCA_001652465.1.xml,gapseq/GCA_001652465.1.xml
Microbacterium laevaniformans,1.0,carveme/GCF_027921785.1.xml,gapseq/GCF_027921785.1.xml
Microbulbifer mangrovi,1.0,carveme/GCF_002009015.1.xml,gapseq/GCF_002009015.1.xml
Microbulbifer marinus,1.0,carveme/GCA_900107725.1.xml,gapseq/GCA_900107725.1.xml
Microlunatus panaciterrae,1.0,carveme/GCA_016907535.1.xml,gapseq/GCA_016907535.1.xml
Micromonospora coriariae,1.0,carveme/GCA_900091455.1.xml,gapseq/GCA_900091455.1.xml
Micromonospora cremea,1.0,carveme/GCA_900143515.1.xml,gapseq/GCA_900143515.1.xml
Micromonospora humi,0.0,carveme/GCA_900090105.1.xml,gapseq/GCA_900090105.1.xml
Micromonospora lupini,1.0,carveme/GCA_000297395.2.xml,gapseq/GCA_000297395.2.xml
Micromonospora lutea,1.0,carveme/GCA_016863535.1.xml,gapseq/GCA_016863535.1.xml
Micromonospora rhizosphaerae,0.0,carveme/GCA_900091465.1.xml,gapseq/GCA_900091465.1.xml
Micromonospora wenchangensis,1.0,carveme/GCA_002210435.1.xml,gapseq/GCA_002210435.1.xml
Micromonospora zamorensis,1.0,carveme/GCA_900090275.1.xml,gapseq/GCA_900090275.1.xml
Microvirgula aerodenitrificans,0.0,carveme/GCA_003051865.1.xml,gapseq/GCA_003051865.1.xml
Mucilaginibacter terrenus,1.0,carveme/GCA_003432065.1.xml,gapseq/GCA_003432065.1.xml
Mycobacterium bohemicum,0.0,carveme/GCA_001053185.1.xml,gapseq/GCA_001053185.1.xml
Mycobacterium parmense,0.0,carveme/GCF_025822965.1.xml,gapseq/GCF_025822965.1.xml
Myroides odoratus,0.0,carveme/GCA_000243275.1.xml,gapseq/GCA_000243275.1.xml
Neisseria lactamica,1.0,carveme/GCA_000196295.1.xml,gapseq/GCA_000196295.1.xml
Neisseria weaveri,0.0,carveme/GCF_900638685.1.xml,gapseq/GCF_900638685.1.xml
Neisseria weixii,1.0,carveme/GCA_002327085.1.xml,gapseq/GCA_002327085.1.xml
Nocardia anaemiae,1.0,carveme/GCF_001612725.1.xml,gapseq/GCF_001612725.1.xml
Nocardia asteroides,0.0,carveme/GCA_900637185.1.xml,gapseq/GCA_900637185.1.xml
Nocardia ignorata,0.0,carveme/GCA_004362495.1.xml,gapseq/GCA_004362495.1.xml
Nocardia ninae,1.0,carveme/GCA_007990755.1.xml,gapseq/GCA_007990755.1.xml
Nocardia rhizosphaerihabitans,1.0,carveme/GCA_014646295.1.xml,gapseq/GCA_014646295.1.xml
Nocardiopsis trehalosi,1.0,carveme/GCF_001552555.1.xml,gapseq/GCF_001552555.1.xml
Nonomuraea glycinis,1.0,carveme/GCA_014646515.1.xml,gapseq/GCA_014646515.1.xml
Nonomuraea wenchangensis,0.0,carveme/GCA_900111685.1.xml,gapseq/GCA_900111685.1.xml
Novosphingobium mathurense,1.0,carveme/GCA_900168325.1.xml,gapseq/GCA_900168325.1.xml
Oceanobacillus piezotolerans,0.0,carveme/GCF_003665065.1.xml,gapseq/GCF_003665065.1.xml
Ornatilinea apprima,1.0,carveme/GCA_001306115.1.xml,gapseq/GCA_001306115.1.xml
Oryzomicrobium terrae,0.0,carveme/GCA_008274805.1.xml,gapseq/GCA_008274805.1.xml
Ottowia beijingensis,0.0,carveme/GCA_013423955.1.xml,gapseq/GCA_013423955.1.xml
Paenibacillus alkaliterrae,1.0,carveme/GCA_021532375.1.xml,gapseq/GCA_021532375.1.xml
Paenibacillus pabuli,1.0,carveme/GCA_003259455.1.xml,gapseq/GCA_003259455.1.xml
Paenibacillus pectinilyticus,1.0,carveme/GCF_001700435.1.xml,gapseq/GCF_001700435.1.xml
Paenibacillus tarimensis,1.0,carveme/GCA_021532315.1.xml,gapseq/GCA_021532315.1.xml
Palleronia pelagia,0.0,carveme/GCA_900110115.1.xml,gapseq/GCA_900110115.1.xml
Pantoea ananatis,1.0,carveme/GCA_000025405.2.xml,gapseq/GCA_000025405.2.xml
Paraburkholderia caballeronis,0.0,carveme/GCF_003201435.1.xml,gapseq/GCF_003201435.1.xml
Paraburkholderia lycopersici,0.0,carveme/GCA_900096975.1.xml,gapseq/GCA_900096975.1.xml
Paraburkholderia madseniana,0.0,carveme/GCF_009690905.1.xml,gapseq/GCF_009690905.1.xml
Paraburkholderia oxyphila,0.0,carveme/GCF_000685075.1.xml,gapseq/GCF_000685075.1.xml
Paracoccus chinensis,1.0,carveme/GCA_900102885.1.xml,gapseq/GCA_900102885.1.xml
Paracoccus fistulariae,1.0,carveme/GCF_028553785.1.xml,gapseq/GCF_028553785.1.xml
Paracoccus haematequi,1.0,carveme/GCA_900631945.1.xml,gapseq/GCA_900631945.1.xml
Paraliobacillus ryukyuensis,1.0,carveme/GCA_003315295.1.xml,gapseq/GCA_003315295.1.xml
Patulibacter americanus,1.0,carveme/GCF_000420025.1.xml,gapseq/GCF_000420025.1.xml
Paucilactobacillus oligofermentans,1.0,carveme/GCA_900015005.1.xml,gapseq/GCA_900015005.1.xml
Paucisalibacillus globulus,1.0,carveme/GCF_000482485.1.xml,gapseq/GCF_000482485.1.xml
Pediococcus cellicola,1.0,carveme/GCA_001438655.1.xml,gapseq/GCA_001438655.1.xml
Pediococcus inopinatus,1.0,carveme/GCF_002982135.1.xml,gapseq/GCF_002982135.1.xml
Pedobacter yulinensis,1.0,carveme/GCF_003029735.1.xml,gapseq/GCF_003029735.1.xml
Pedococcus badiiscoriae,1.0,carveme/GCA_013408925.1.xml,gapseq/GCA_013408925.1.xml
Pelistega europaea,0.0,carveme/GCA_013133775.1.xml,gapseq/GCA_013133775.1.xml
Peribacillus psychrosaccharolyticus,1.0,carveme/GCA_016724865.1.xml,gapseq/GCA_016724865.1.xml
Phaeobacter porticola,1.0,carveme/GCF_001888185.1.xml,gapseq/GCF_001888185.1.xml
Photobacterium frigidiphilum,1.0,carveme/GCA_003025615.1.xml,gapseq/GCA_003025615.1.xml
Plasticicumulans acidivorans,0.0,carveme/GCF_003182095.1.xml,gapseq/GCF_003182095.1.xml
Polymorphospora rubra,1.0,carveme/GCA_018324255.1.xml,gapseq/GCA_018324255.1.xml
Pontibacillus salipaludis,0.0,carveme/GCA_014642405.1.xml,gapseq/GCA_014642405.1.xml
Poseidonocella pacifica,1.0,carveme/GCA_900111875.1.xml,gapseq/GCA_900111875.1.xml
Poseidonocella sedimentorum,1.0,carveme/GCA_900116005.1.xml,gapseq/GCA_900116005.1.xml
Proteus faecis,1.0,carveme/GCF_025379595.1.xml,gapseq/GCF_025379595.1.xml
Pseudazoarcus pumilus,0.0,carveme/GCF_002872475.1.xml,gapseq/GCF_002872475.1.xml
Pseudogemmobacter bohemicus,1.0,carveme/GCF_003290025.1.xml,gapseq/GCF_003290025.1.xml
Pseudomonas abyssi,0.0,carveme/GCF_002307495.1.xml,gapseq/GCF_002307495.1.xml
Pseudomonas azotoformans,0.0,carveme/GCA_001579805.1.xml,gapseq/GCA_001579805.1.xml
Pseudomonas marginalis,0.0,carveme/GCA_001467265.1.xml,gapseq/GCA_001467265.1.xml
Pseudomonas monteilii,0.0,carveme/GCA_000510325.1.xml,gapseq/GCA_000510325.1.xml
Pseudomonas pohangensis,0.0,carveme/GCA_900105995.1.xml,gapseq/GCA_900105995.1.xml
Pseudomonas rhodesiae,0.0,carveme/GCA_900105575.1.xml,gapseq/GCA_900105575.1.xml
Pseudomonas savastanoi,0.0,carveme/GCA_000164015.3.xml,gapseq/GCA_000164015.3.xml
Pseudomonas versuta,0.0,carveme/GCA_001294575.1.xml,gapseq/GCA_001294575.1.xml
Pseudonocardia ammonioxydans,1.0,carveme/GCA_900115005.1.xml,gapseq/GCA_900115005.1.xml
Pseudoramibacter alactolyticus,0.0,carveme/GCA_000185505.1.xml,gapseq/GCA_000185505.1.xml
Pseudoxanthomonas sacheonensis,1.0,carveme/GCA_010093305.1.xml,gapseq/GCA_010093305.1.xml
Psychrobacter sanguinis,0.0,carveme/GCF_020731205.1.xml,gapseq/GCF_020731205.1.xml
Pullulanibacillus camelliae,0.0,carveme/GCA_014642655.1.xml,gapseq/GCA_014642655.1.xml
Qipengyuania marisflavi,0.0,carveme/GCA_005884405.1.xml,gapseq/GCA_005884405.1.xml
Qipengyuania pelagi,1.0,carveme/GCA_009827295.1.xml,gapseq/GCA_009827295.1.xml
Rahnella aquatilis,1.0,carveme/GCA_000255535.1.xml,gapseq/GCA_000255535.1.xml
Rahnella laticis,1.0,carveme/GCF_015644585.1.xml,gapseq/GCF_015644585.1.xml
Ralstonia pickettii,0.0,carveme/GCA_000471925.1.xml,gapseq/GCA_000471925.1.xml
Rhizobium dioscoreae,1.0,carveme/GCA_009176305.1.xml,gapseq/GCA_009176305.1.xml
Rhizobium pisi,1.0,carveme/GCA_014191925.1.xml,gapseq/GCA_014191925.1.xml
Rhodanobacter denitrificans,1.0,carveme/GCA_000230695.3.xml,gapseq/GCA_000230695.3.xml
Rhodococcus erythropolis,0.0,carveme/GCA_000696675.2.xml,gapseq/GCA_000696675.2.xml
Rhodocytophaga aerolata,1.0,carveme/GCA_030503435.1.xml,gapseq/GCA_030503435.1.xml
Rodentibacter mrazii,1.0,carveme/GCF_001998825.1.xml,gapseq/GCF_001998825.1.xml
Rodentibacter rarus,1.0,carveme/GCA_001998965.1.xml,gapseq/GCA_001998965.1.xml
Roseovarius nubinhibens,0.0,carveme/GCF_018860885.1.xml,gapseq/GCF_018860885.1.xml
Roseovarius spongiae,0.0,carveme/GCA_003651245.1.xml,gapseq/GCA_003651245.1.xml
Rouxiella badensis,1.0,carveme/GCA_014859005.1.xml,gapseq/GCA_014859005.1.xml
Rouxiella silvae,1.0,carveme/GCA_015476605.1.xml,gapseq/GCA_015476605.1.xml
Rubrivivax rivuli,1.0,carveme/GCA_004016505.1.xml,gapseq/GCA_004016505.1.xml
Rubrobacter taiwanensis,1.0,carveme/GCA_004337705.1.xml,gapseq/GCA_004337705.1.xml
Saccharibacillus sacchari,1.0,carveme/GCF_000585395.1.xml,gapseq/GCF_000585395.1.xml
Saccharopolyspora kobensis,1.0,carveme/GCA_900112555.1.xml,gapseq/GCA_900112555.1.xml
Saccharothrix australiensis,0.0,carveme/GCF_003634935.1.xml,gapseq/GCF_003634935.1.xml
Sebaldella termitidis,1.0,carveme/GCA_000024405.1.xml,gapseq/GCA_000024405.1.xml
Sediminivirga luteola,1.0,carveme/GCA_014639315.1.xml,gapseq/GCA_014639315.1.xml
Serratia quinivorans,1.0,carveme/GCA_004684265.1.xml,gapseq/GCA_004684265.1.xml
Shewanella hafniensis,1.0,carveme/GCA_902726625.2.xml,
Shewanella kaireitica,1.0,carveme/GCA_023284045.1.xml,gapseq/GCA_023284045.1.xml
Shewanella vesiculosa,1.0,carveme/GCF_021560015.1.xml,gapseq/GCF_021560015.1.xml
Shigella sonnei,1.0,carveme/GCA_000092525.1.xml,gapseq/GCA_000092525.1.xml
Sinimarinibacterium flocculans,0.0,carveme/GCA_003201205.1.xml,gapseq/GCA_003201205.1.xml
Sinobaca qinghaiensis,1.0,carveme/GCF_003610495.1.xml,gapseq/GCF_003610495.1.xml
