Species,glycerol,carve_data_path,gapseq_path
Oceanobacillus profundus,1.0,carveme/GCA_023713265.1.xml,gapseq/GCA_023713265.1.xml
Paenibacillus amylolyticus,1.0,carveme/GCA_003719335.1.xml,gapseq/GCA_003719335.1.xml
Paenibacillus intestini,1.0,carveme/GCA_030803945.1.xml,gapseq/GCA_030803945.1.xml
Paenibacillus qinlingensis,1.0,carveme/GCF_028746185.1.xml,gapseq/GCF_028746185.1.xml
Paenibacillus thalictri,1.0,carveme/GCA_004307995.1.xml,gapseq/GCA_004307995.1.xml
Paenibacillus validus,1.0,carveme/GCA_009725115.1.xml,gapseq/GCA_009725115.1.xml
Paenibacillus wynnii,1.0,carveme/GCF_030812855.1.xml,gapseq/GCF_030812855.1.xml
Planococcus lenghuensis,0.0,carveme/GCF_001999905.1.xml,gapseq/GCF_001999905.1.xml
Providencia rustigianii,1.0,carveme/GCF_009706445.1.xml,gapseq/GCF_009706445.1.xml
Pseudazoarcus pumilus,1.0,carveme/GCF_002872475.1.xml,gapseq/GCF_002872475.1.xml
Pseudomonas helleri,1.0,carveme/GCA_001043025.1.xml,gapseq/GCA_001043025.1.xml
Pseudomonas taeanensis,1.0,carveme/GCF_000498575.2.xml,gapseq/GCF_000498575.2.xml
Roseovarius faecimaris,0.0,carveme/GCA_009762325.1.xml,gapseq/GCA_009762325.1.xml
Ruegeria profundi,0.0,carveme/GCF_020171505.1.xml,gapseq/GCF_020171505.1.xml
Shigella sonnei,1.0,carveme/GCA_000092525.1.xml,gapseq/GCA_000092525.1.xml
Silvanigrella paludirubra,0.0,carveme/GCA_009208775.1.xml,gapseq/GCA_009208775.1.xml
Singulisphaera acidiphila,0.0,carveme/GCA_000242455.3.xml,gapseq/GCA_000242455.3.xml
Sphingobium fluviale,0.0,carveme/GCA_004122115.1.xml,gapseq/GCA_004122115.1.xml
Sphingomonas spermidinifaciens,0.0,carveme/GCA_002351485.1.xml,gapseq/GCA_002351485.1.xml
Stakelama pacifica,1.0,carveme/GCA_004361835.1.xml,gapseq/GCA_004361835.1.xml
Staphylococcus ureilyticus,1.0,carveme/GCA_002902235.1.xml,gapseq/GCA_002902235.1.xml
Streptohalobacillus salinus,1.0,carveme/GCF_003201605.1.xml,gapseq/GCF_003201605.1.xml
Tepidimonas fonticaldi,1.0,carveme/GCA_001675355.1.xml,gapseq/GCA_001675355.1.xml
Tuwongella immobilis,0.0,carveme/GCA_901538355.1.xml,gapseq/GCA_901538355.1.xml
Veronia pacifica,1.0,carveme/GCA_001707825.1.xml,gapseq/GCA_001707825.1.xml
Wenxinia marina,1.0,carveme/GCF_000836695.1.xml,gapseq/GCF_000836695.1.xml
Yersinia intermedia,1.0,carveme/GCA_000834515.1.xml,gapseq/GCA_000834515.1.xml
