Species,nitrate,carve_data_path,gapseq_path
Chryseobacterium flavum,0.0,carveme/GCF_032074505.1.xml,gapseq/GCF_032074505.1.xml
Chryseobacterium shigense,0.0,carveme/GCF_002943655.1.xml,gapseq/GCF_002943655.1.xml
Citreimonas salinaria,1.0,carveme/GCA_900107235.1.xml,gapseq/GCA_900107235.1.xml
Citrobacter gillenii,1.0,carveme/GCA_003429605.1.xml,gapseq/GCA_003429605.1.xml
Citrobacter murliniae,1.0,carveme/GCA_004801125.1.xml,gapseq/GCA_004801125.1.xml
Citrobacter pasteurii,1.0,carveme/GCA_003665575.1.xml,gapseq/GCA_003665575.1.xml
Clostridium haemolyticum,1.0,carveme/GCF_910822285.1.xml,gapseq/GCF_910822285.1.xml
Clostridium pascui,1.0,carveme/GCA_016908015.1.xml,gapseq/GCA_016908015.1.xml
Clostridium tyrobutyricum,1.0,carveme/GCA_001642655.1.xml,gapseq/GCA_001642655.1.xml
Companilactobacillus alimentarius,1.0,carveme/GCA_002849895.1.xml,gapseq/GCA_002849895.1.xml
Companilactobacillus paralimentarius,1.0,carveme/GCA_009295905.1.xml,gapseq/GCA_009295905.1.xml
Corticibacter populi,0.0,carveme/GCA_004217315.1.xml,gapseq/GCA_004217315.1.xml
Corynebacterium durum,1.0,carveme/GCA_030408675.1.xml,gapseq/GCA_030408675.1.xml
Corynebacterium genitalium,0.0,carveme/GCA_024453835.1.xml,gapseq/GCA_024453835.1.xml
Corynebacterium imitans,0.0,carveme/GCA_900187215.1.xml,gapseq/GCA_900187215.1.xml
Corynebacterium pilbarense,0.0,carveme/GCF_026930265.1.xml,gapseq/GCF_026930265.1.xml
Corynebacterium pyruviciproducens,0.0,carveme/GCA_000411375.1.xml,gapseq/GCA_000411375.1.xml
Corynebacterium spheniscorum,0.0,carveme/GCA_900113445.1.xml,gapseq/GCA_900113445.1.xml
Corynebacterium suicordis,0.0,carveme/GCA_015351405.1.xml,gapseq/GCA_015351405.1.xml
Corynebacterium ulcerans,0.0,carveme/GCA_000767645.1.xml,gapseq/GCA_000767645.1.xml
Corynebacterium yudongzhengii,0.0,carveme/GCA_003065405.1.xml,gapseq/GCA_003065405.1.xml
Cryobacterium arcticum,0.0,carveme/GCA_001679725.1.xml,gapseq/GCA_001679725.1.xml
Cryobacterium levicorallinum,1.0,carveme/GCA_900113585.1.xml,gapseq/GCA_900113585.1.xml
Cupriavidus necator,1.0,carveme/GCA_000219215.1.xml,gapseq/GCA_000219215.1.xml
Cupriavidus pampae,0.0,carveme/GCA_914271485.1.xml,gapseq/GCA_914271485.1.xml
Curtobacterium pusillum,0.0,carveme/GCF_007673235.1.xml,gapseq/GCF_007673235.1.xml
Cysteiniphilum litorale,0.0,carveme/GCF_014643575.1.xml,gapseq/GCF_014643575.1.xml
Dialister micraerophilus,0.0,carveme/GCA_000194985.1.xml,gapseq/GCA_000194985.1.xml
Dietzia cercidiphylli,0.0,carveme/GCA_014145145.1.xml,gapseq/GCA_014145145.1.xml
Domibacillus epiphyticus,0.0,carveme/GCF_001975785.1.xml,gapseq/GCF_001975785.1.xml
Duffyella gerundensis,1.0,carveme/GCA_001517405.1.xml,gapseq/GCA_001517405.1.xml
Dyadobacter frigoris,0.0,carveme/GCF_030268245.1.xml,gapseq/GCF_030268245.1.xml
Dysosmobacter welbionis,0.0,carveme/GCA_005121165.3.xml,gapseq/GCA_005121165.3.xml
Edaphobacter dinghuensis,1.0,carveme/GCA_014640335.1.xml,gapseq/GCA_014640335.1.xml
Elizabethkingia miricola,0.0,carveme/GCF_001521745.1.xml,gapseq/GCF_001521745.1.xml
Ellagibacter isourolithinifaciens,0.0,carveme/GCF_028728005.1.xml,gapseq/GCF_028728005.1.xml
Enterocloster aldenensis,0.0,carveme/GCA_003434055.1.xml,gapseq/GCA_003434055.1.xml
Enterocloster clostridioformis,0.0,carveme/GCA_003433765.1.xml,gapseq/GCA_003433765.1.xml
Enterococcus durans,0.0,carveme/GCA_001267865.1.xml,gapseq/GCA_001267865.1.xml
Enterococcus italicus,0.0,carveme/GCA_023744155.1.xml,gapseq/GCA_023744155.1.xml
Enterococcus malodoratus,0.0,carveme/GCA_001886025.1.xml,gapseq/GCA_001886025.1.xml
Enterococcus mundtii,0.0,carveme/GCA_000504125.1.xml,gapseq/GCA_000504125.1.xml
Erwinia persicina,1.0,carveme/GCA_003507935.1.xml,gapseq/GCA_003507935.1.xml
Erwinia psidii,0.0,carveme/GCA_003846135.1.xml,gapseq/GCA_003846135.1.xml
Erysipelothrix larvae,0.0,carveme/GCA_001545095.1.xml,gapseq/GCA_001545095.1.xml
Faecalicatena fissicatena,0.0,carveme/GCA_013301195.1.xml,gapseq/GCA_013301195.1.xml
Fastidiosipila sanguinis,0.0,carveme/GCA_002998295.1.xml,gapseq/GCA_002998295.1.xml
Flammeovirga pectinis,1.0,carveme/GCA_003970675.1.xml,gapseq/GCA_003970675.1.xml
Flaviaesturariibacter flavus,0.0,carveme/GCA_004337505.1.xml,gapseq/GCA_004337505.1.xml
Flaviramulus basaltis,0.0,carveme/GCA_900114265.1.xml,gapseq/GCA_900114265.1.xml
Flavisolibacter tropicus,0.0,carveme/GCA_001644645.1.xml,gapseq/GCA_001644645.1.xml
Flavobacterium fryxellicola,0.0,carveme/GCF_001637185.1.xml,gapseq/GCF_001637185.1.xml
Flavobacterium laiguense,1.0,carveme/GCA_003097655.1.xml,gapseq/GCA_003097655.1.xml
Flavobacterium psychrophilum,0.0,carveme/GCA_000754405.1.xml,gapseq/GCA_000754405.1.xml
Flavobacterium saliperosum,0.0,carveme/GCA_900100625.1.xml,gapseq/GCA_900100625.1.xml
Flavobacterium weaverense,0.0,carveme/GCA_003688495.1.xml,gapseq/GCA_003688495.1.xml
Flexibacter flexilis,0.0,carveme/GCA_900112255.1.xml,gapseq/GCA_900112255.1.xml
Fontibacillus panacisegetis,1.0,carveme/GCA_900102215.1.xml,gapseq/GCA_900102215.1.xml
Francisella philomiragia,0.0,carveme/GCA_000833215.1.xml,gapseq/GCA_000833215.1.xml
Fructobacillus ficulneus,0.0,carveme/GCF_001047075.2.xml,gapseq/GCF_001047075.2.xml
Gallibacter intestinalis,0.0,carveme/GCA_014982745.1.xml,gapseq/GCA_014982745.1.xml
Geomobilimonas luticola,1.0,carveme/GCA_018476905.1.xml,gapseq/GCA_018476905.1.xml
Glutamicibacter creatinolyticus,1.0,carveme/GCA_006094275.1.xml,gapseq/GCA_006094275.1.xml
Glutamicibacter nicotianae,1.0,carveme/GCF_030264235.1.xml,gapseq/GCF_030264235.1.xml
Glutamicibacter uratoxydans,1.0,carveme/GCA_006539925.1.xml,gapseq/GCA_006539925.1.xml
Glycomyces lechevalierae,1.0,carveme/GCF_031458295.1.xml,gapseq/GCF_031458295.1.xml
Goodfellowiella coeruleoviolacea,1.0,carveme/GCF_024171785.1.xml,gapseq/GCF_024171785.1.xml
Gordonia araii,0.0,carveme/GCA_000241265.2.xml,gapseq/GCA_000241265.2.xml
Gracilibacillus ureilyticus,1.0,carveme/GCA_900111195.1.xml,gapseq/GCA_900111195.1.xml
Halalkalibacter okhensis,1.0,carveme/GCF_000787375.1.xml,gapseq/GCF_000787375.1.xml
Hallerella porci,0.0,carveme/GCF_003148885.1.xml,gapseq/GCF_003148885.1.xml
Halobacillus trueperi,0.0,carveme/GCA_003386945.1.xml,gapseq/GCA_003386945.1.xml
Haloechinothrix halophila,0.0,carveme/GCF_000504245.1.xml,gapseq/GCF_000504245.1.xml
Halomonas campaniensis,1.0,carveme/GCA_000696485.1.xml,gapseq/GCA_000696485.1.xml
Haloparvum sedimenti,1.0,carveme/GCF_001462205.1.xml,
Helcococcus kunzii,0.0,carveme/GCA_019797965.1.xml,gapseq/GCA_019797965.1.xml
Herbaspirillum frisingense,1.0,carveme/GCA_014171515.1.xml,gapseq/GCA_014171515.1.xml
Hydromonas duriensis,1.0,carveme/GCA_004363775.1.xml,gapseq/GCA_004363775.1.xml
Ignavigranum ruoffiae,0.0,carveme/GCA_023195815.2.xml,gapseq/GCA_023195815.2.xml
Jonesia denitrificans,1.0,carveme/GCA_002209145.2.xml,gapseq/GCA_002209145.2.xml
Kandleria vitulina,1.0,carveme/GCA_900109215.1.xml,gapseq/GCA_900109215.1.xml
Klebsiella variicola,1.0,carveme/GCA_000019565.1.xml,gapseq/GCA_000019565.1.xml
Klenkia soli,1.0,carveme/GCA_900103975.1.xml,gapseq/GCA_900103975.1.xml
Kocuria soli,1.0,carveme/GCA_003797835.1.xml,gapseq/GCA_003797835.1.xml
Komagataeibacter sucrofermentans,0.0,carveme/GCA_003207865.1.xml,gapseq/GCA_003207865.1.xml
Kribbella monticola,0.0,carveme/GCF_003261635.1.xml,gapseq/GCF_003261635.1.xml
Kribbella turkmenica,0.0,carveme/GCA_004348725.1.xml,gapseq/GCA_004348725.1.xml
Lacisediminihabitans profunda,1.0,carveme/GCA_008040105.1.xml,gapseq/GCA_008040105.1.xml
Lacrimispora sphenoides,0.0,carveme/GCA_900105615.1.xml,
Lactiplantibacillus plantarum,1.0,carveme/GCA_000466905.3.xml,gapseq/GCA_000466905.3.xml
Legionella oakridgensis,0.0,carveme/GCA_900636495.1.xml,gapseq/GCA_900636495.1.xml
Leisingera methylohalidivorans,0.0,carveme/GCF_000511355.1.xml,gapseq/GCF_000511355.1.xml
Lentilactobacillus parakefiri,0.0,carveme/GCA_001434215.1.xml,gapseq/GCA_001434215.1.xml
Lentzea flaviverrucosa,0.0,carveme/GCF_003350445.1.xml,gapseq/GCF_003350445.1.xml
Leuconostoc pseudomesenteroides,1.0,carveme/GCA_000686505.1.xml,gapseq/GCA_000686505.1.xml
Leucothrix sargassi,1.0,carveme/GCA_004010795.1.xml,gapseq/GCA_004010795.1.xml
Ligilactobacillus agilis,1.0,carveme/GCA_002218575.1.xml,gapseq/GCA_002218575.1.xml
Ligilactobacillus hayakitensis,1.0,carveme/GCF_001434455.1.xml,gapseq/GCF_001434455.1.xml
Limosilactobacillus caviae,0.0,carveme/GCA_021168645.1.xml,gapseq/GCA_021168645.1.xml
Lipingzhangella halophila,0.0,carveme/GCA_014203805.1.xml,gapseq/GCA_014203805.1.xml
Liquorilactobacillus capillatus,0.0,carveme/GCF_001434915.1.xml,gapseq/GCF_001434915.1.xml
Listeria ivanovii,1.0,carveme/GCA_900637745.1.xml,gapseq/GCA_900637745.1.xml
Litoreibacter albidus,0.0,carveme/GCA_900107015.1.xml,gapseq/GCA_900107015.1.xml
Litoreibacter ponti,0.0,carveme/GCF_003054285.1.xml,gapseq/GCF_003054285.1.xml
Longimycelium tulufanense,1.0,carveme/GCA_014645795.1.xml,gapseq/GCA_014645795.1.xml
Lonsdalea populi,0.0,carveme/GCA_002111545.1.xml,gapseq/GCA_002111545.1.xml
Lutibacter flavus,0.0,carveme/GCA_900188355.1.xml,gapseq/GCA_900188355.1.xml
Macrococcus lamae,0.0,carveme/GCA_004359545.1.xml,gapseq/GCA_004359545.1.xml
Malikia granosa,1.0,carveme/GCF_002980595.1.xml,gapseq/GCF_002980595.1.xml
Mammaliicoccus fleurettii,1.0,carveme/GCA_002018435.1.xml,gapseq/GCA_002018435.1.xml
Maribacter forsetii,0.0,carveme/GCF_000744105.1.xml,gapseq/GCF_000744105.1.xml
Marinococcus halophilus,0.0,carveme/GCF_002265875.1.xml,gapseq/GCF_002265875.1.xml
Massilia aurea,0.0,carveme/GCA_003719535.1.xml,gapseq/GCA_003719535.1.xml
Megamonas hypermegale,0.0,carveme/GCA_000209975.1.xml,gapseq/GCA_000209975.1.xml
Megasphaera cerevisiae,0.0,carveme/GCA_001913815.1.xml,gapseq/GCA_001913815.1.xml
Megasphaera micronuciformis,1.0,carveme/GCA_000165735.1.xml,gapseq/GCA_000165735.1.xml
Mesorhizobium mediterraneum,0.0,carveme/GCF_030272285.1.xml,gapseq/GCF_030272285.1.xml
Mesorhizobium sangaii,0.0,carveme/GCA_014207355.1.xml,gapseq/GCA_014207355.1.xml
Mesorhizobium sanjuanii,0.0,carveme/GCA_002529485.1.xml,
Mesosutterella multiformis,1.0,carveme/GCA_016901215.1.xml,gapseq/GCA_016901215.1.xml
Metabacillus indicus,1.0,carveme/GCF_947495645.1.xml,gapseq/GCF_947495645.1.xml
Metabacillus iocasae,0.0,carveme/GCA_016909075.1.xml,gapseq/GCA_016909075.1.xml
Methylorubrum zatmanii,0.0,carveme/GCA_002117815.2.xml,gapseq/GCA_002117815.2.xml
Microbacterium hominis,1.0,carveme/GCF_016919305.1.xml,gapseq/GCF_016919305.1.xml
Microbacterium schleiferi,0.0,carveme/GCA_015565955.1.xml,gapseq/GCA_015565955.1.xml
Microbacterium trichothecenolyticum,1.0,carveme/GCF_019511415.1.xml,gapseq/GCF_019511415.1.xml
Microbispora camponoti,0.0,carveme/GCA_014712745.1.xml,gapseq/GCA_014712745.1.xml
Microbulbifer pacificus,1.0,carveme/GCF_002959965.1.xml,gapseq/GCF_002959965.1.xml
Micromonospora aurantiaca,1.0,carveme/GCA_000145235.1.xml,gapseq/GCA_000145235.1.xml
Micromonospora auratinigra,0.0,carveme/GCA_900089595.1.xml,gapseq/GCA_900089595.1.xml
Micromonospora cremea,1.0,carveme/GCA_900143515.1.xml,gapseq/GCA_900143515.1.xml
Micromonospora deserti,1.0,carveme/GCF_003236335.1.xml,gapseq/GCF_003236335.1.xml
Micromonospora inyonensis,0.0,carveme/GCA_900091415.1.xml,gapseq/GCA_900091415.1.xml
Micromonospora rhizosphaerae,1.0,carveme/GCA_900091465.1.xml,gapseq/GCA_900091465.1.xml
Micromonospora sonchi,0.0,carveme/GCA_014646235.1.xml,gapseq/GCA_014646235.1.xml
Micromonospora wenchangensis,1.0,carveme/GCA_002210435.1.xml,gapseq/GCA_002210435.1.xml
Micromonospora yangpuensis,1.0,carveme/GCF_014645775.1.xml,gapseq/GCF_014645775.1.xml
Morganella morganii,1.0,carveme/GCA_000286435.2.xml,gapseq/GCA_000286435.2.xml
Moritella dasanensis,1.0,carveme/GCF_000276805.1.xml,gapseq/GCF_000276805.1.xml
Mucilaginibacter gossypii,1.0,carveme/GCA_003286435.2.xml,gapseq/GCA_003286435.2.xml
Mucilaginibacter phyllosphaerae,0.0,carveme/GCA_004378255.1.xml,gapseq/GCA_004378255.1.xml
Mucilaginibacter roseus,0.0,carveme/GCA_021215455.1.xml,gapseq/GCA_021215455.1.xml
Murimonas intestini,0.0,carveme/GCA_003148945.1.xml,gapseq/GCA_003148945.1.xml
Mycetocola reblochoni,0.0,carveme/GCA_900163835.1.xml,gapseq/GCA_900163835.1.xml
Mycobacterium noviomagense,0.0,carveme/GCA_010731635.1.xml,gapseq/GCA_010731635.1.xml
Mycobacterium vicinigordonae,0.0,carveme/GCA_013466425.1.xml,gapseq/GCA_013466425.1.xml
Nakamurella flava,0.0,carveme/GCA_005298075.1.xml,gapseq/GCA_005298075.1.xml
Nakamurella multipartita,1.0,carveme/GCA_000024365.1.xml,gapseq/GCA_000024365.1.xml
Natrinema pellirubrum,1.0,carveme/GCA_000337635.1.xml,
Neisseria gonorrhoeae,0.0,carveme/GCA_001956715.1.xml,gapseq/GCA_001956715.1.xml
Neptunicella marina,0.0,carveme/GCA_014270035.1.xml,gapseq/GCA_014270035.1.xml
Neptunomonas japonica,1.0,carveme/GCA_016592555.1.xml,gapseq/GCA_016592555.1.xml
Nesterenkonia lacusekhoensis,0.0,carveme/GCA_017876395.1.xml,gapseq/GCA_017876395.1.xml
Nisaea denitrificans,0.0,carveme/GCF_000426505.1.xml,gapseq/GCF_000426505.1.xml
Nocardia brevicatena,0.0,carveme/GCF_000308495.1.xml,gapseq/GCF_000308495.1.xml
Nocardia coubleae,1.0,carveme/GCA_012395945.1.xml,gapseq/GCA_012395945.1.xml
Nocardia flavorosea,1.0,carveme/GCA_012396035.1.xml,gapseq/GCA_012396035.1.xml
Nocardia paucivorans,1.0,carveme/GCF_000308675.1.xml,gapseq/GCF_000308675.1.xml
Nocardioides daphniae,0.0,carveme/GCA_004777465.1.xml,gapseq/GCA_004777465.1.xml
Nocardioides kongjuensis,0.0,carveme/GCA_013409625.1.xml,gapseq/GCA_013409625.1.xml
Nocardioides marmoriginsengisoli,0.0,carveme/GCF_003725695.1.xml,gapseq/GCF_003725695.1.xml
Nonlabens ulvanivorans,0.0,carveme/GCF_000732625.1.xml,gapseq/GCF_000732625.1.xml
Nonomuraea jiangxiensis,1.0,carveme/GCA_900099965.1.xml,gapseq/GCA_900099965.1.xml
Nonomuraea solani,0.0,carveme/GCA_900108335.1.xml,gapseq/GCA_900108335.1.xml
Nonomuraea terrae,1.0,carveme/GCA_004348995.1.xml,gapseq/GCA_004348995.1.xml
Novosphingobium acidiphilum,0.0,carveme/GCF_000429005.1.xml,gapseq/GCF_000429005.1.xml
Occultella glacieicola,1.0,carveme/GCA_004353825.1.xml,gapseq/GCA_004353825.1.xml
Oceanobacillus profundus,1.0,carveme/GCA_023713265.1.xml,gapseq/GCA_023713265.1.xml
Oleisolibacter albus,0.0,carveme/GCF_003336875.1.xml,gapseq/GCF_003336875.1.xml
Ornithinimicrobium cerasi,1.0,carveme/GCA_900221015.1.xml,gapseq/GCA_900221015.1.xml
Oryzomicrobium terrae,0.0,carveme/GCA_008274805.1.xml,gapseq/GCA_008274805.1.xml
Ottowia beijingensis,0.0,carveme/GCA_013423955.1.xml,gapseq/GCA_013423955.1.xml
Paenalcaligenes hominis,0.0,carveme/GCA_002005365.1.xml,gapseq/GCA_002005365.1.xml
Paenibacillus albidus,1.0,carveme/GCF_018614985.1.xml,gapseq/GCF_018614985.1.xml
Paenibacillus eucommiae,1.0,carveme/GCA_017874215.1.xml,gapseq/GCA_017874215.1.xml
Paenibacillus montanisoli,0.0,carveme/GCA_003268025.1.xml,gapseq/GCA_003268025.1.xml
Paenochrobactrum gallinarii,0.0,carveme/GCA_014205685.1.xml,gapseq/GCA_014205685.1.xml
Pantoea anthophila,1.0,carveme/GCF_032057065.1.xml,gapseq/GCF_032057065.1.xml
Paraburkholderia madseniana,0.0,carveme/GCF_009690905.1.xml,gapseq/GCF_009690905.1.xml
Paraburkholderia silvatlantica,1.0,carveme/GCF_003096715.1.xml,gapseq/GCF_003096715.1.xml
Paracoccus denitrificans,1.0,carveme/GCA_000203895.1.xml,gapseq/GCA_000203895.1.xml
Paralysiella testudinis,1.0,carveme/GCA_016894345.1.xml,gapseq/GCA_016894345.1.xml
Paraprevotella xylaniphila,0.0,carveme/GCF_902374365.1.xml,gapseq/GCF_902374365.1.xml
Parasphingorhabdus marina,0.0,carveme/GCA_900128895.1.xml,gapseq/GCA_900128895.1.xml
Parvimonas micra,0.0,carveme/GCA_003454775.1.xml,gapseq/GCA_003454775.1.xml
Pectobacterium wasabiae,1.0,carveme/GCA_001742185.1.xml,gapseq/GCA_001742185.1.xml
Pediococcus stilesii,0.0,carveme/GCA_005864415.1.xml,gapseq/GCA_005864415.1.xml
Pedobacter aquatilis,0.0,carveme/GCA_030409415.1.xml,gapseq/GCA_030409415.1.xml
Pelagibius litoralis,1.0,carveme/GCA_011683915.1.xml,gapseq/GCA_011683915.1.xml
Peptoniphilus tyrrelliae,0.0,carveme/GCA_910592365.1.xml,gapseq/GCA_910592365.1.xml
Peptostreptococcus russellii,0.0,carveme/GCA_014230005.1.xml,gapseq/GCA_014230005.1.xml
