Species,decanoate,carve_data_path,gapseq_path
Pseudoxanthomonas wuyuanensis,0.0,carveme/GCA_900215535.1.xml,gapseq/GCA_900215535.1.xml
Psychrosphaera aquimarina,1.0,carveme/GCF_032461525.1.xml,gapseq/GCF_032461525.1.xml
Rhizobium paknamense,0.0,carveme/GCA_030815125.1.xml,gapseq/GCA_030815125.1.xml
Rhodococcus opacus,0.0,carveme/GCA_000010805.1.xml,gapseq/GCA_000010805.1.xml
Roseicella frigidaeris,0.0,carveme/GCF_003258945.1.xml,gapseq/GCF_003258945.1.xml
Roseovarius azorensis,0.0,carveme/GCA_900109455.1.xml,gapseq/GCA_900109455.1.xml
Roseovarius gaetbuli,0.0,carveme/GCA_900172365.1.xml,gapseq/GCA_900172365.1.xml
Sagittula salina,0.0,carveme/GCA_017813235.1.xml,gapseq/GCA_017813235.1.xml
Saonia flava,0.0,carveme/GCA_011927795.1.xml,gapseq/GCA_011927795.1.xml
Shewanella algicola,1.0,carveme/GCA_014648035.1.xml,gapseq/GCA_014648035.1.xml
Sphingobacterium puteale,0.0,carveme/GCF_003627955.1.xml,gapseq/GCF_003627955.1.xml
Sphingomonas adhaesiva,0.0,carveme/GCA_002374855.1.xml,gapseq/GCA_002374855.1.xml
Sphingomonas aquatilis,0.0,carveme/GCA_014196115.1.xml,gapseq/GCA_014196115.1.xml
Sphingomonas parapaucimobilis,0.0,carveme/GCF_000787715.1.xml,gapseq/GCF_000787715.1.xml
Sphingomonas rhizophila,0.0,carveme/GCA_014396585.1.xml,gapseq/GCA_014396585.1.xml
Sphingomonas sanguinis,0.0,carveme/GCA_013002775.1.xml,gapseq/GCA_013002775.1.xml
Stenotrophomonas rhizophila,0.0,carveme/GCA_000661955.1.xml,gapseq/GCA_000661955.1.xml
Variovorax boronicumulans,1.0,carveme/GCA_001753775.1.xml,gapseq/GCA_001753775.1.xml
Verticiella sediminum,1.0,carveme/GCA_007558815.1.xml,gapseq/GCA_007558815.1.xml
Vespertiliibacter pulmonis,0.0,carveme/GCA_013377275.1.xml,gapseq/GCA_013377275.1.xml
Xylella fastidiosa,0.0,carveme/GCA_000007245.1.xml,gapseq/GCA_000007245.1.xml
Yoonia maricola,0.0,carveme/GCF_002797915.1.xml,gapseq/GCF_002797915.1.xml
Yoonia maritima,0.0,carveme/GCA_003003285.1.xml,gapseq/GCA_003003285.1.xml
Zhongshania aliphaticivorans,0.0,carveme/GCA_001586255.1.xml,gapseq/GCA_001586255.1.xml
