Species,starch,carve_data_path,gapseq_path
Paenibacillus antri,1.0,carveme/GCA_005765165.1.xml,gapseq/GCA_005765165.1.xml
Paenibacillus ehimensis,1.0,carveme/GCA_030519515.1.xml,gapseq/GCA_030519515.1.xml
Paenibacillus montanisoli,1.0,carveme/GCA_003268025.1.xml,gapseq/GCA_003268025.1.xml
Paracnuella aquatica,1.0,carveme/GCA_003332885.2.xml,gapseq/GCA_003332885.2.xml
Pontibacter silvestris,1.0,carveme/GCA_020907275.1.xml,gapseq/GCA_020907275.1.xml
Pseudidiomarina gelatinasegens,0.0,carveme/GCA_004025325.1.xml,gapseq/GCA_004025325.1.xml
Pseudohoeflea suaedae,0.0,carveme/GCA_004354915.1.xml,gapseq/GCA_004354915.1.xml
Pseudomonas khazarica,1.0,carveme/GCA_017915135.1.xml,gapseq/GCA_017915135.1.xml
Psychroflexus salis,0.0,carveme/GCA_014640175.1.xml,gapseq/GCA_014640175.1.xml
Puteibacter caeruleilacunae,0.0,carveme/GCA_005217565.1.xml,gapseq/GCA_005217565.1.xml
Ralstonia syzygii,0.0,carveme/GCA_016743075.1.xml,gapseq/GCA_016743075.1.xml
Rhodocytophaga rosea,0.0,carveme/GCA_010119975.1.xml,gapseq/GCA_010119975.1.xml
Roseibacterium persicicum,0.0,carveme/GCA_012395815.1.xml,gapseq/GCA_012395815.1.xml
Roseovarius confluentis,0.0,carveme/GCF_002917925.1.xml,gapseq/GCF_002917925.1.xml
Rubrobacter xylanophilus,0.0,carveme/GCF_000014185.1.xml,gapseq/GCF_000014185.1.xml
Ruminococcus albus,0.0,carveme/GCA_000179635.2.xml,gapseq/GCA_000179635.2.xml
Saccharomonospora piscinae,1.0,carveme/GCF_002077655.1.xml,gapseq/GCF_002077655.1.xml
Saliniradius amylolyticus,1.0,carveme/GCF_003143555.1.xml,gapseq/GCF_003143555.1.xml
Sphingobacterium chuzhouense,0.0,carveme/GCA_014692525.1.xml,gapseq/GCA_014692525.1.xml
Stella humosa,0.0,carveme/GCA_006738645.1.xml,gapseq/GCA_006738645.1.xml
Streptococcus halichoeri,1.0,carveme/GCF_019774635.1.xml,gapseq/GCF_019774635.1.xml
Streptococcus parasanguinis,1.0,carveme/GCA_000164675.2.xml,gapseq/GCA_000164675.2.xml
Streptococcus pyogenes,1.0,carveme/GCA_004193935.1.xml,gapseq/GCA_004193935.1.xml
Streptococcus salivarius,1.0,carveme/GCA_000253315.1.xml,gapseq/GCA_000253315.1.xml
Streptomyces taklimakanensis,1.0,carveme/GCF_009709575.1.xml,gapseq/GCF_009709575.1.xml
Thermomonospora catenispora,1.0,carveme/GCA_006363815.1.xml,gapseq/GCA_006363815.1.xml
Trueperella bernardiae,1.0,carveme/GCF_001703655.1.xml,gapseq/GCF_001703655.1.xml
Vibrio albus,0.0,carveme/GCF_003144035.1.xml,gapseq/GCF_003144035.1.xml
Vibrio parahaemolyticus,1.0,carveme/GCA_000430425.1.xml,gapseq/GCA_000430425.1.xml
Virgibacillus kapii,1.0,carveme/GCA_014647615.1.xml,gapseq/GCA_014647615.1.xml
Virgibacillus pantothenticus,1.0,carveme/GCA_018075365.1.xml,gapseq/GCA_018075365.1.xml
Xenorhabdus indica,0.0,carveme/GCA_014467235.1.xml,gapseq/GCA_014467235.1.xml
